x states switches
57077 1 0
57078 3 0
57079 2 0
57080 3 0
57081 2 1
57082 3 1
57083 2 1
57084 2 0
57085 2 0
57086 2 0
57087 2 0
57088 2 0
57089 2 0
57090 2 0
57091 2 0
57092 2 0
57093 2 0
57094 2 0
57095 1 1
57096 2 0
57097 2 0
57098 2 0
57099 1 0
57100 1 0
57101 1 0
57102 2 0
57103 2 0
57104 2 0
57105 1 0
57106 1 0
57107 5 1
57108 5 0
57109 5 0
57110 5 0
57111 5 0
57112 5 0
57113 1 1
57114 2 0
57115 2 0
57116 1 0
57117 2 0
57118 2 0
57119 2 0
57120 1 0
57121 2 0
57122 2 0
57123 3 0
57124 2 0
57125 2 0
57126 2 0
57127 2 0
57128 2 0
57129 2 0
57130 2 0
57131 2 0
57132 2 0
57133 5 1
57134 3 0
57135 3 0
57136 3 0
57137 3 0
57138 3 0
57139 3 0
57140 3 0
57141 3 0
57142 3 0
57143 3 0
57144 3 0
57145 3 0
57146 3 0
57147 3 0
57148 3 0
57149 3 0
57150 3 0
57151 5 0
57152 3 0
57153 3 0
57154 3 0
57155 3 0
57156 3 0
57157 3 0
57158 3 0
57159 5 0
57160 3 0
57161 3 0
57162 3 0
57163 3 0
57164 5 0
57165 5 0
57166 1 1
57167 1 0
57168 1 0
57169 1 0
57170 1 0
57171 2 1
57172 2 0
57173 4 1
57174 4 0
57175 4 0
57176 4 0
57177 4 0
57178 4 0
57179 4 0
57180 4 0
57181 4 0
57182 4 0
57183 4 0
57184 4 0
57185 4 0
57186 4 0
57187 4 0
57188 4 0
57189 4 0
57190 4 0
57191 4 0
57192 4 0
57193 4 0
57194 4 0
57195 4 0
57196 4 0
57197 5 1
57198 5 0
57199 5 0
57200 5 0
57201 5 0
57202 5 0
57203 4 1
57204 4 0
57205 4 0
57206 4 0
57207 4 0
57208 5 1
57209 2 0
57210 2 0
57211 2 0
57212 2 0
57213 2 0
57214 2 0
57215 2 0
57216 2 0
57217 2 0
57218 2 0
57219 2 0
57220 2 0
57221 2 0
57222 5 0
57223 2 0
57224 2 0
57225 2 0
57226 2 1
57227 1 0
57228 3 1
57229 2 0
57230 2 0
57231 1 1
57232 1 0
57233 5 0
57234 1 0
57235 1 0
57236 1 0
57237 1 0
57238 1 0
57239 5 0
57240 1 0
57241 1 0
57242 1 0
57243 5 0
57244 1 0
57245 5 0
57246 2 0
57247 5 0
57248 5 0
57249 1 0
57250 1 0
57251 1 0
57252 1 0
57253 1 0
57254 1 0
57255 1 0
57256 1 0
57257 1 0
57258 1 0
57259 1 0
57260 1 0
57261 5 0
57262 1 0
57263 1 0
57264 1 0
57265 1 0
57266 5 0
57267 1 0
57268 1 0
57269 5 0
57270 5 1
57271 4 0
57272 5 0
57273 5 0
57274 4 0
57275 4 0
57276 2 1
57277 3 0
57278 3 0
57279 3 0
57280 3 0
57281 3 1
57282 3 0
57283 3 0
57284 3 0
57285 3 0
57286 3 0
57287 3 0
57288 3 0
57289 3 0
57290 3 0
57291 3 0
57292 3 0
57293 3 0
57294 3 0
57295 3 0
57296 3 0
57297 3 0
57298 3 0
57299 2 1
57300 2 0
57301 5 0
57302 1 1
57303 5 0
57304 4 0
57305 1 0
57306 4 0
57307 1 0
57308 4 0
57309 4 1
57310 3 0
57311 5 0
57312 4 0
57313 3 0
57314 4 0
57315 4 1
57316 4 0
57317 4 0
57318 4 0
57319 4 0
57320 4 0
57321 4 0
57322 4 0
57323 4 0
57324 4 0
57325 4 0
57326 4 0
57327 4 0
57328 3 1
57329 3 0
57330 3 0
57331 3 0
57332 3 0
57333 3 0
57334 3 0
57335 3 0
57336 3 0
57337 5 0
57338 3 0
57339 3 1
57340 3 0
57341 3 0
57342 2 0
57343 2 0
57344 3 0
57345 3 1
57346 3 0
57347 3 0
57348 3 0
57349 1 0
57350 3 1
57351 3 0
57352 5 1
57353 5 0
57354 5 0
57355 1 0
57356 5 0
57357 3 1
57358 3 0
57359 3 0
57360 3 0
57361 3 0
57362 3 0
57363 1 1
57364 1 0
57365 1 0
57366 1 0
57367 1 0
57368 1 0
57369 1 0
57370 3 1
57371 3 0
57372 2 0
57373 2 0
57374 2 0
57375 3 0
57376 3 0
57377 3 0
57378 4 0
57379 3 0
57380 2 0
57381 2 1
57382 3 0
57383 2 0
57384 3 0
57385 3 0
57386 3 0
57387 3 0
57388 3 0
57389 3 0
57390 2 1
57391 2 0
57392 2 0
57393 5 0
57394 2 0
57395 2 0
57396 2 0
57397 2 0
57398 2 0
57399 2 0
57400 2 0
57401 2 0
57402 2 0
57403 2 0
57404 2 0
57405 2 0
57406 2 0
57407 5 1
57408 5 0
57409 5 0
57410 3 0
57411 2 0
57412 5 0
57413 3 0
57414 1 0
57415 1 0
57416 5 0
57417 1 0
57418 2 0
57419 2 0
57420 1 0
57421 5 0
57422 2 0
57423 5 0
57424 3 1
57425 3 0
57426 3 0
57427 3 0
57428 3 0
57429 3 0
57430 3 0
57431 3 0
57432 3 0
57433 3 0
57434 3 0
57435 3 0
57436 3 0
57437 3 0
57438 3 0
57439 3 0
57440 3 0
57441 3 0
57442 3 0
57443 3 0
57444 3 0
57445 3 0
57446 3 0
57447 3 0
57448 3 0
57449 3 0
57450 3 0
57451 3 0
57452 3 0
57453 3 0
57454 3 0
57455 3 0
57456 3 0
57457 3 0
57458 3 0
57459 3 0
57460 3 0
57461 3 0
57462 3 0
57463 3 0
57464 3 0
57465 3 0
57466 3 0
57467 3 0
57468 3 0
57469 3 0
57470 3 0
57471 3 0
57472 3 0
57473 3 0
57474 3 0
57475 5 1
57476 5 0
57477 5 0
57478 5 0
57479 5 0
57480 2 1
57481 2 0
57482 2 0
57483 2 0
57484 2 0
57485 2 0
57486 2 0
57487 2 0
57488 2 0
57489 2 0
57490 5 0
57491 2 0
57492 2 0
57493 2 0
57494 2 0
57495 2 0
57496 2 0
57497 2 0
57498 2 0
57499 2 0
57500 2 0
57501 2 0
57502 2 0
57503 2 0
57504 2 0
57505 2 0
57506 2 0
57507 5 0
57508 2 0
57509 2 0
57510 2 0
57511 2 0
57512 2 0
57513 2 0
57514 5 0
57515 5 0
57516 2 0
57517 2 0
57518 3 1
57519 3 0
57520 3 0
57521 3 0
57522 3 0
57523 3 0
57524 3 0
57525 3 0
57526 3 0
57527 3 0
57528 3 0
57529 3 0
57530 3 0
57531 2 1
57532 3 0
57533 3 0
57534 2 0
57535 3 0
57536 2 0
57537 2 0
57538 2 0
57539 3 0
57540 2 0
57541 5 1
57542 5 0
57543 5 0
57544 1 0
57545 1 0
57546 5 0
57547 5 0
57548 5 0
57549 5 0
57550 5 0
57551 5 0
57552 5 0
57553 5 0
57554 5 0
57555 5 0
57556 5 0
57557 5 0
57558 5 0
57559 5 0
57560 5 0
57561 5 0
57562 1 1
57563 4 1
57564 3 0
57565 4 0
57566 1 1
57567 1 0
57568 1 0
57569 4 0
57570 1 0
57571 4 1
57572 2 0
57573 1 1
57574 1 0
57575 1 0
57576 4 0
57577 1 0
57578 1 0
57579 1 0
57580 1 0
57581 1 0
57582 1 0
57583 1 0
57584 1 0
57585 1 0
57586 1 0
57587 1 0
57588 1 0
57589 1 0
57590 3 1
57591 4 0
57592 3 0
57593 3 0
57594 4 0
57595 3 0
57596 3 0
57597 3 0
57598 4 0
57599 3 0
57600 3 0
57601 3 0
57602 4 0
57603 4 0
57604 3 0
57605 4 0
57606 3 0
57607 3 0
57608 3 0
57609 3 0
57610 4 0
57611 4 0
57612 3 0
57613 4 0
57614 3 1
57615 3 0
57616 3 1
57617 2 0
57618 2 0
57619 1 0
57620 1 0
57621 2 0
57622 3 0
57623 3 0
57624 3 0
57625 3 0
57626 3 0
57627 2 0
57628 2 0
57629 3 0
57630 1 0
57631 2 0
57632 2 0
57633 3 0
57634 3 0
57635 3 0
57636 1 0
57637 2 0
57638 2 0
57639 1 0
57640 2 0
57641 1 0
57642 3 0
57643 3 0
57644 3 0
57645 3 0
57646 3 0
57647 3 0
57648 3 0
57649 1 0
57650 2 0
57651 2 0
57652 3 0
57653 2 0
57654 3 0
57655 2 0
57656 3 0
57657 1 0
57658 2 0
57659 2 0
57660 1 0
57661 3 0
57662 3 0
57663 1 0
57664 2 0
57665 1 1
57666 1 0
57667 2 0
57668 1 0
57669 1 0
57670 5 0
57671 3 1
57672 3 0
57673 3 0
57674 3 0
57675 3 0
57676 3 0
57677 3 0
57678 3 0
57679 3 0
57680 3 0
57681 3 0
57682 4 1
57683 1 0
57684 2 1
57685 2 0
57686 2 0
57687 2 0
57688 2 0
57689 2 0
57690 2 0
57691 2 0
57692 2 0
57693 2 0
57694 2 0
57695 2 0
57696 2 0
57697 2 0
57698 2 0
57699 2 0
57700 2 0
57701 2 0
57702 2 0
57703 2 0
57704 2 0
57705 2 0
57706 2 0
57707 2 0
57708 2 0
57709 2 0
57710 2 0
57711 2 0
57712 2 0
57713 2 0
57714 2 0
57715 2 0
57716 2 0
57717 2 0
57718 2 0
57719 2 0
57720 2 0
57721 2 0
57722 5 0
57723 5 1
57724 5 0
57725 5 0
57726 5 0
57727 5 0
57728 1 1
57729 1 0
57730 1 0
57731 1 0
57732 1 0
57733 1 0
57734 4 1
57735 4 0
57736 4 1
57737 3 1
57738 5 0
57739 3 0
57740 3 0
57741 5 0
57742 5 1
57743 4 1
57744 5 1
57745 3 0
57746 3 0
57747 5 0
57748 5 0
57749 5 0
57750 5 0
57751 5 0
57752 5 0
57753 5 0
57754 5 0
57755 5 0
57756 5 0
57757 5 0
57758 5 0
57759 2 0
57760 5 0
57761 5 1
57762 4 0
57763 5 0
57764 5 0
57765 5 0
57766 5 0
57767 5 0
57768 4 1
57769 4 0
57770 4 0
57771 4 0
57772 4 0
57773 4 0
57774 4 0
57775 4 0
57776 4 0
57777 4 0
57778 3 0
57779 4 0
57780 1 0
57781 3 0
57782 3 0
57783 4 0
57784 4 0
57785 3 0
57786 4 1
57787 3 1
57788 1 1
57789 1 0
57790 1 0
57791 1 0
57792 1 0
57793 1 0
57794 1 0
57795 1 0
57796 1 0
57797 1 0
57798 5 0
57799 1 0
57800 1 0
57801 1 0
57802 1 0
57803 1 0
57804 1 0
57805 1 0
57806 1 0
57807 4 1
57808 4 0
57809 4 0
57810 4 0
57811 4 0
57812 3 1
57813 5 0
57814 1 0
57815 2 1
57816 2 0
57817 2 0
57818 2 0
57819 2 0
57820 2 0
57821 2 0
57822 2 0
57823 2 0
57824 2 0
57825 1 1
57826 1 0
57827 1 0
57828 3 0
57829 1 0
57830 1 0
57831 3 0
57832 1 0
57833 1 0
57834 1 0
57835 3 0
57836 1 0
57837 1 0
57838 1 0
57839 1 0
57840 1 0
57841 1 0
57842 3 0
57843 1 0
57844 3 0
57845 3 0
57846 1 0
57847 1 1
57848 1 0
57849 1 0
57850 1 1
57851 4 0
57852 1 0
57853 4 0
57854 2 0
57855 4 0
57856 4 0
57857 1 0
57858 4 0
57859 1 0
57860 4 0
57861 2 0
57862 4 0
57863 2 0
57864 2 0
57865 4 0
57866 1 0
57867 2 0
57868 1 1
57869 1 0
57870 1 0
57871 1 0
57872 1 0
57873 1 0
57874 2 1
57875 5 1
57876 5 0
57877 5 0
57878 5 0
57879 5 0
57880 5 0
57881 5 0
57882 5 0
57883 5 0
57884 5 0
57885 5 0
57886 5 0
57887 5 0
57888 5 0
57889 1 0
57890 1 0
57891 5 0
57892 5 0
57893 5 0
57894 1 0
57895 5 0
57896 5 0
57897 3 1
57898 2 0
57899 3 0
57900 2 0
57901 3 0
57902 3 0
57903 2 0
57904 3 0
57905 2 0
57906 1 0
57907 3 0
57908 3 0
57909 3 0
57910 1 0
57911 2 0
57912 2 0
57913 2 0
57914 2 0
57915 2 1
57916 4 1
57917 3 0
57918 3 0
57919 4 0
57920 3 0
57921 3 0
57922 4 0
57923 3 0
57924 3 0
57925 3 0
57926 3 0
57927 3 0
57928 4 0
57929 3 0
57930 3 0
57931 3 0
57932 4 0
57933 3 0
57934 3 0
57935 4 0
57936 3 0
57937 3 0
57938 3 0
57939 3 0
57940 3 0
57941 4 0
57942 3 0
57943 5 1
57944 3 0
57945 3 0
57946 3 0
57947 4 0
57948 4 0
57949 2 0
57950 2 0
57951 2 0
57952 2 0
57953 2 0
57954 3 0
57955 3 0
57956 2 0
57957 2 0
57958 3 0
57959 3 0
57960 2 0
57961 4 0
57962 2 0
57963 5 0
57964 3 0
57965 2 0
57966 5 0
57967 3 0
57968 3 1
57969 3 0
57970 3 0
57971 2 0
57972 3 0
57973 3 0
57974 3 0
57975 3 0
57976 4 1
57977 4 0
57978 4 0
57979 4 0
57980 4 0
57981 2 1
57982 2 0
57983 2 0
57984 2 0
57985 2 0
57986 2 0
57987 2 0
57988 1 0
57989 2 0
57990 2 0
57991 2 0
57992 2 0
57993 2 0
57994 2 0
57995 2 0
57996 2 0
57997 2 0
57998 2 0
57999 1 0
58000 2 0
58001 1 0
58002 1 0
58003 2 0
58004 2 0
58005 2 0
58006 2 0
58007 2 0
58008 2 0
58009 2 0
58010 1 0
58011 2 0
58012 2 0
58013 2 0
58014 2 0
58015 2 0
58016 2 0
58017 2 0
58018 2 0
58019 2 0
58020 2 0
58021 2 0
58022 2 0
58023 2 0
58024 2 0
58025 1 0
58026 2 0
58027 1 1
58028 2 0
58029 2 0
58030 2 0
58031 2 0
58032 4 0
58033 2 0
58034 4 0
58035 4 1
58036 3 0
58037 4 0
58038 4 0
58039 4 0
58040 4 0
58041 4 0
58042 4 0
58043 3 0
58044 2 1
58045 2 0
58046 2 0
58047 2 0
58048 2 0
58049 2 0
58050 2 0
58051 2 0
58052 2 0
58053 2 0
58054 2 0
58055 2 0
58056 2 0
58057 1 1
58058 4 0
58059 4 0
58060 4 0
58061 4 0
58062 4 0
58063 4 0
58064 4 0
58065 4 0
58066 4 0
58067 4 0
58068 4 0
58069 4 0
58070 1 0
58071 4 0
58072 4 0
58073 4 0
58074 3 1
58075 3 0
58076 3 0
58077 3 0
58078 3 0
58079 3 0
58080 3 0
58081 3 0
58082 3 0
58083 3 0
58084 3 0
58085 3 0
58086 3 0
58087 3 0
58088 4 0
58089 3 0
58090 3 0
58091 3 0
58092 3 0
58093 3 0
58094 3 0
58095 3 0
58096 3 0
58097 3 0
58098 3 0
58099 3 0
58100 3 0
58101 3 0
58102 4 0
58103 4 1
58104 2 0
58105 2 0
58106 4 0
58107 2 0
58108 1 1
58109 1 0
58110 1 0
58111 1 0
58112 1 0
58113 1 0
58114 1 0
58115 2 0
58116 3 1
58117 4 0
58118 4 0
58119 3 0
58120 3 0
58121 3 0
58122 4 0
58123 4 0
58124 3 0
58125 4 0
58126 3 0
58127 3 0
58128 3 0
58129 3 0
58130 3 0
58131 3 0
58132 1 1
58133 1 0
58134 1 0
58135 1 0
58136 1 0
58137 1 0
58138 1 0
58139 1 0
58140 1 0
58141 1 0
58142 5 0
58143 1 0
58144 1 0
58145 1 0
58146 1 0
58147 1 0
58148 1 0
58149 1 0
58150 5 1
58151 1 1
58152 1 0
58153 5 0
58154 5 0
58155 1 0
58156 5 0
58157 5 0
58158 1 0
58159 1 0
58160 1 0
58161 1 0
58162 5 1
58163 2 1
58164 2 1
58165 2 0
58166 2 0
58167 2 0
58168 2 0
58169 2 0
58170 2 0
58171 2 0
58172 3 0
58173 2 0
58174 2 1
58175 3 0
58176 5 1
58177 4 1
58178 4 0
58179 4 0
58180 4 0
58181 4 0
58182 4 0
58183 3 1
58184 3 0
58185 3 0
58186 3 0
58187 3 0
58188 3 0
58189 3 1
58190 3 0
58191 1 0
58192 3 0
58193 3 0
58194 3 0
58195 3 0
58196 3 0
58197 1 0
58198 3 0
58199 3 0
58200 3 0
58201 3 0
58202 1 0
58203 3 0
58204 1 0
58205 3 0
58206 1 0
58207 1 0
58208 1 1
58209 1 0
58210 4 1
58211 4 0
58212 4 0
58213 4 0
58214 4 0
58215 4 0
58216 4 0
58217 4 0
58218 2 1
58219 2 0
58220 2 0
58221 2 1
58222 2 0
58223 2 0
58224 2 0
58225 2 0
58226 4 0
58227 4 0
58228 4 0
58229 4 0
58230 4 0
58231 2 0
58232 4 0
58233 2 0
58234 4 0
58235 2 0
58236 2 0
58237 2 0
58238 4 0
58239 4 0
58240 2 0
58241 2 0
58242 2 0
58243 2 0
58244 2 0
58245 4 0
58246 3 0
58247 2 0
58248 2 0
58249 2 0
58250 2 0
58251 4 0
58252 4 1
58253 1 0
58254 1 0
58255 4 0
58256 1 0
58257 1 0
58258 1 0
58259 1 0
58260 1 0
58261 1 0
58262 5 0
58263 1 0
58264 1 0
58265 5 1
58266 5 0
58267 5 0
58268 5 0
58269 5 0
58270 5 0
58271 5 0
58272 5 0
58273 5 0
58274 5 0
58275 5 0
58276 5 0
58277 5 0
58278 5 0
58279 5 0
58280 5 0
58281 5 0
58282 2 1
58283 1 0
58284 2 0
58285 2 0
58286 2 1
58287 2 0
58288 2 0
58289 2 0
58290 2 0
58291 2 0
58292 2 0
58293 1 0
58294 2 1
58295 2 0
58296 2 0
58297 2 0
58298 2 0
58299 2 0
58300 2 0
58301 2 0
58302 2 0
58303 2 0
58304 2 0
58305 2 0
58306 2 0
58307 2 0
58308 1 0
58309 2 0
58310 3 1
58311 3 0
58312 3 0
58313 3 0
58314 3 0
58315 3 0
58316 3 0
58317 3 0
58318 3 0
58319 3 0
58320 3 0
58321 3 0
58322 3 0
58323 3 0
58324 3 0
58325 3 0
58326 3 0
58327 3 0
58328 4 1
58329 4 0
58330 4 0
58331 4 0
58332 4 0
58333 4 0
58334 4 0
58335 2 0
58336 4 0
58337 4 0
58338 4 0
58339 4 0
58340 4 0
58341 4 0
58342 4 1
58343 5 0
58344 4 0
58345 5 1
58346 5 0
58347 5 0
58348 5 0
58349 4 1
58350 4 0
58351 4 0
58352 4 0
58353 4 0
58354 4 0
58355 4 0
58356 4 0
58357 4 0
58358 4 0
58359 4 0
58360 4 0
58361 4 0
58362 4 0
58363 4 0
58364 4 0
58365 4 0
58366 4 0
58367 1 1
58368 1 0
58369 1 0
58370 4 1
58371 4 0
58372 4 0
58373 2 0
58374 4 0
58375 4 0
58376 4 0
58377 4 0
58378 2 1
58379 2 0
58380 2 0
58381 4 0
58382 2 0
58383 2 0
58384 2 0
58385 2 0
58386 2 0
58387 2 0
58388 2 0
58389 2 0
58390 2 0
58391 2 0
58392 2 0
58393 4 1
58394 3 0
58395 4 0
58396 4 0
58397 4 0
58398 4 0
58399 4 0
58400 4 0
58401 4 0
58402 4 0
58403 4 0
58404 4 0
58405 4 0
58406 4 0
58407 3 1
58408 5 1
58409 5 0
58410 5 0
58411 5 0
58412 5 0
58413 5 0
58414 5 0
58415 5 0
58416 4 0
58417 5 0
58418 5 0
58419 5 0
58420 5 0
58421 5 0
58422 5 0
58423 5 0
58424 5 0
58425 5 0
58426 5 0
58427 5 0
58428 5 0
58429 5 0
58430 5 0
58431 4 1
58432 4 0
58433 5 0
58434 4 0
58435 4 0
58436 4 0
58437 4 0
58438 5 0
58439 4 0
58440 4 0
58441 3 0
58442 4 0
58443 4 0
58444 4 0
58445 4 0
58446 4 0
58447 4 0
58448 4 0
58449 4 0
58450 4 0
58451 4 0
58452 4 0
58453 4 1
58454 4 0
58455 4 0
58456 4 0
58457 4 1
58458 4 0
58459 4 0
58460 4 1
58461 4 0
58462 4 0
58463 4 0
58464 4 0
58465 4 0
58466 4 0
58467 4 0
58468 4 0
58469 4 0
58470 3 1
58471 3 0
58472 3 0
58473 5 0
58474 3 0
58475 3 0
58476 3 0
58477 3 0
58478 5 0
58479 3 0
58480 5 0
58481 4 1
58482 5 0
58483 4 0
58484 4 0
58485 5 0
58486 4 0
58487 5 0
58488 5 0
58489 5 0
58490 5 0
58491 5 0
58492 5 1
58493 3 0
58494 3 0
58495 2 0
58496 3 1
58497 3 0
58498 3 0
58499 3 0
58500 4 1
58501 4 0
58502 4 0
58503 4 0
58504 4 0
58505 4 0
58506 4 0
58507 4 0
58508 4 1
58509 4 0
58510 4 0
58511 4 0
58512 4 0
58513 4 0
58514 4 0
58515 4 0
58516 4 0
58517 4 0
58518 4 0
58519 4 0
58520 4 0
58521 4 0
58522 4 0
58523 4 0
58524 3 1
58525 3 0
58526 3 0
58527 4 0
58528 1 1
58529 1 0
58530 1 0
58531 1 0
58532 1 0
58533 3 1
58534 2 0
58535 2 1
58536 2 0
58537 2 0
58538 2 0
58539 2 0
58540 2 0
58541 2 0
58542 3 1
58543 3 0
58544 3 0
58545 3 0
58546 3 0
58547 3 0
58548 3 0
58549 3 0
58550 3 0
58551 3 0
58552 3 0
58553 3 0
58554 3 0
58555 3 0
58556 3 0
58557 3 0
58558 3 0
58559 3 0
58560 3 0
58561 3 0
58562 3 0
58563 3 0
58564 3 0
58565 3 0
58566 3 0
58567 3 0
58568 3 0
58569 3 0
58570 3 0
58571 3 0
58572 3 0
58573 3 0
58574 3 0
58575 3 0
58576 4 1
58577 5 0
58578 4 0
58579 5 0
58580 5 0
58581 3 0
58582 5 0
58583 5 0
58584 5 0
58585 5 0
58586 5 0
58587 5 0
58588 5 0
58589 5 0
58590 5 0
58591 5 0
58592 5 0
58593 2 1
58594 3 0
58595 2 0
58596 2 0
58597 2 0
58598 2 0
58599 2 0
58600 2 0
58601 2 0
58602 2 0
58603 2 0
58604 2 0
58605 2 0
58606 2 0
58607 2 0
58608 2 0
58609 2 0
58610 2 0
58611 2 0
58612 2 0
58613 2 0
58614 2 0
58615 2 0
58616 2 0
58617 2 0
58618 2 0
58619 2 0
58620 2 0
58621 2 0
58622 3 1
58623 2 0
58624 2 0
58625 2 0
58626 3 0
58627 3 0
58628 2 0
58629 2 0
58630 2 0
58631 2 0
58632 2 0
58633 2 0
58634 4 1
58635 4 0
58636 2 1
58637 2 0
58638 2 0
58639 2 0
58640 4 1
58641 2 0
58642 2 0
58643 1 1
58644 4 0
58645 1 0
58646 4 0
58647 4 0
58648 1 1
58649 5 0
58650 5 0
58651 5 0
58652 5 0
58653 5 0
58654 5 0
58655 5 0
58656 5 0
58657 5 0
58658 1 1
58659 4 1
58660 1 0
58661 4 0
58662 1 0
58663 4 0
58664 4 0
58665 1 0
58666 1 0
58667 4 0
58668 4 0
58669 4 1
58670 4 0
58671 4 0
58672 1 0
58673 1 1
58674 1 0
58675 1 0
58676 1 0
58677 4 1
58678 2 0
58679 4 0
58680 4 0
58681 4 0
58682 1 1
58683 1 0
58684 1 0
58685 1 0
58686 1 0
58687 1 0
58688 1 0
58689 1 0
58690 1 0
58691 1 0
58692 1 0
58693 5 1
58694 5 0
58695 5 0
58696 5 0
58697 5 0
58698 5 0
58699 5 0
58700 5 0
58701 5 0
58702 5 0
58703 5 0
58704 5 0
58705 5 0
58706 5 0
58707 5 0
58708 5 0
58709 5 0
58710 5 0
58711 5 0
58712 3 1
58713 3 0
58714 3 0
58715 3 0
58716 3 0
58717 3 0
58718 3 0
58719 3 0
58720 3 0
58721 3 0
58722 3 0
58723 3 0
58724 1 1
58725 1 0
58726 1 0
58727 1 0
58728 4 0
58729 4 0
58730 1 0
58731 1 0
58732 1 0
58733 1 0
58734 1 0
58735 1 0
58736 1 0
58737 1 0
58738 1 0
58739 1 0
58740 1 0
58741 1 0
58742 1 0
58743 1 0
58744 1 0
58745 1 0
58746 1 0
58747 4 1
58748 2 0
58749 2 0
58750 3 1
58751 3 0
58752 3 0
58753 3 0
58754 3 0
58755 3 0
58756 3 0
58757 3 0
58758 3 0
58759 1 1
58760 2 0
58761 1 0
58762 1 0
58763 1 0
58764 5 1
58765 5 0
58766 5 0
58767 3 0
58768 3 0
58769 5 1
58770 5 0
58771 1 1
58772 1 0
58773 1 0
58774 1 0
58775 1 0
58776 1 0
58777 1 0
58778 1 0
58779 1 0
58780 1 0
58781 1 0
58782 1 0
58783 5 0
58784 1 0
58785 2 1
58786 2 0
58787 2 0
58788 2 0
58789 2 0
58790 2 0
58791 2 0
58792 2 0
58793 2 1
58794 2 0
58795 2 0
58796 2 0
58797 2 0
58798 2 0
58799 4 1
58800 4 0
58801 3 1
58802 4 0
58803 4 0
58804 4 0
58805 3 0
58806 4 0
58807 3 0
58808 3 0
58809 3 0
58810 3 0
58811 4 0
58812 4 0
58813 3 0
58814 3 0
58815 4 0
58816 3 0
58817 5 1
58818 2 0
58819 2 0
58820 5 1
58821 5 1
58822 5 0
58823 5 0
58824 4 0
58825 5 0
58826 5 0
58827 2 1
58828 2 0
58829 4 0
58830 2 0
58831 2 0
58832 5 1
58833 5 0
58834 2 0
58835 5 0
58836 5 0
58837 5 0
58838 5 0
58839 2 0
58840 5 0
58841 5 0
58842 5 0
58843 5 0
58844 2 0
58845 5 0
58846 2 0
58847 2 0
58848 5 0
58849 2 1
58850 3 0
58851 3 0
58852 3 0
58853 3 0
58854 2 0
58855 3 0
58856 3 0
58857 4 0
58858 3 0
58859 3 0
58860 1 1
58861 1 0
58862 1 0
58863 3 0
58864 1 0
58865 1 0
58866 1 0
58867 1 0
58868 1 0
58869 1 1
58870 3 0
58871 5 0
58872 3 0
58873 3 0
58874 3 0
58875 3 1
58876 3 0
58877 3 0
58878 2 0
58879 2 0
58880 3 0
58881 1 1
58882 1 0
58883 5 1
58884 2 0
58885 2 0
58886 2 0
58887 2 0
58888 2 0
58889 1 1
58890 1 0
58891 1 0
58892 1 0
58893 1 0
58894 1 0
58895 1 0
58896 3 1
58897 3 0
58898 3 0
58899 3 0
58900 3 0
58901 5 1
58902 5 0
58903 5 0
58904 5 0
58905 5 0
58906 5 0
58907 1 0
58908 1 1
58909 2 0
58910 3 0
58911 2 0
58912 2 0
58913 2 0
58914 2 0
58915 2 0
58916 5 1
58917 5 0
58918 5 0
58919 5 0
58920 5 0
58921 5 0
58922 5 0
58923 5 0
58924 5 0
58925 5 0
58926 5 0
58927 5 0
58928 5 0
58929 2 0
58930 5 0
58931 5 0
58932 2 0
58933 5 0
58934 5 0
58935 5 0
58936 3 1
58937 4 0
58938 1 1
58939 4 0
58940 4 0
58941 4 0
58942 2 1
58943 2 0
58944 2 1
58945 1 0
58946 2 0
58947 4 0
58948 4 0
58949 2 0
58950 2 0
58951 2 0
58952 2 0
58953 2 0
58954 3 1
58955 3 0
58956 1 0
58957 3 0
58958 3 0
58959 3 0
58960 3 0
58961 3 0
58962 1 0
58963 1 0
58964 3 0
58965 3 0
58966 1 0
58967 3 0
58968 3 0
58969 1 0
58970 1 0
58971 3 0
58972 1 0
58973 3 0
58974 1 0
58975 3 0
58976 2 1
58977 2 0
58978 2 0
58979 2 0
58980 2 0
58981 2 0
58982 2 0
58983 2 0
58984 3 1
58985 3 0
58986 3 0
58987 3 0
58988 3 0
58989 2 1
58990 2 0
58991 2 0
58992 2 0
58993 2 0
58994 2 0
58995 3 1
58996 3 1
58997 3 0
58998 3 0
58999 3 0
59000 3 0
59001 3 0
59002 3 0
59003 3 0
59004 3 0
59005 3 0
59006 4 1
59007 4 0
59008 4 0
59009 4 0
59010 4 0
59011 4 0
59012 4 0
59013 4 0
59014 4 0
59015 4 0
59016 4 0
59017 3 1
59018 2 1
59019 2 0
59020 2 0
59021 2 0
59022 2 0
59023 2 0
59024 2 0
59025 2 0
59026 2 0
59027 2 0
59028 4 0
59029 3 0
59030 2 0
59031 2 0
59032 3 0
59033 3 0
59034 2 1
59035 3 0
59036 3 0
59037 3 0
59038 3 0
59039 3 0
59040 3 0
59041 3 0
59042 3 0
59043 3 0
59044 3 0
59045 3 0
59046 3 0
59047 3 0
59048 2 0
59049 3 0
59050 5 1
59051 5 0
59052 5 0
59053 5 0
59054 5 0
59055 5 0
59056 5 0
59057 5 0
59058 5 0
59059 5 0
59060 5 0
59061 5 0
59062 5 0
59063 5 0
59064 5 0
59065 5 0
59066 5 0
59067 5 0
59068 5 0
59069 5 0
59070 5 0
59071 4 1
59072 3 0
59073 4 0
59074 1 0
59075 1 0
